Timestamp,Temperature,Humidity
2016-12-11 19:09:49,34.2,79.0
2016-12-11 19:10:50,34.2,79.0
2016-12-11 19:11:51,34.2,78.0
2016-12-11 19:12:51,34.2,79.0
2016-12-11 19:13:52,34.2,79.0
2016-12-11 19:14:52,34.2,79.0
2016-12-11 19:15:53,34.2,79.0
2016-12-11 19:16:53,34.2,79.0
2016-12-11 19:17:57,34.2,79.0
2016-12-11 19:18:57,34.2,79.0
2016-12-11 19:19:58,34.2,79.0
2016-12-11 19:20:58,34.2,79.0
2016-12-11 19:21:59,34.2,80.0
2016-12-11 19:22:59,34.2,79.0
2016-12-11 19:24:00,34.2,80.0
2016-12-11 19:25:01,34.2,80.0
2016-12-11 19:26:01,34.2,80.0
2016-12-11 19:27:02,34.2,80.0
2016-12-11 19:28:02,34.2,80.0
2016-12-11 19:29:03,34.2,80.0
2016-12-11 19:30:04,34.2,80.0
2016-12-11 19:31:04,34.2,80.0
2016-12-11 19:32:05,34.2,80.0
2016-12-11 19:33:08,34.2,80.0
2016-12-11 19:34:08,34.2,80.0
2016-12-11 19:35:09,34.2,80.0
2016-12-11 19:36:15,34.2,80.0
2016-12-11 19:37:15,34.2,80.0
2016-12-11 19:38:16,34.2,80.0
2016-12-11 19:39:16,34.2,80.0
2016-12-11 19:40:17,34.2,80.0
2016-12-11 19:41:17,34.2,80.0
2016-12-11 19:42:18,34.2,80.0
2016-12-11 19:43:19,34.2,80.0
2016-12-11 19:44:19,34.2,80.0
2016-12-11 19:45:22,34.2,80.0
2016-12-11 19:46:23,34.2,80.0
2016-12-11 19:47:24,34.2,80.0
2016-12-11 19:48:24,34.2,80.0
2016-12-11 19:49:25,34.2,80.0
2016-12-11 19:50:25,34.2,80.0
2016-12-11 19:51:26,34.2,80.0
2016-12-11 19:52:26,34.2,80.0
2016-12-11 19:53:27,34.2,81.0
2016-12-11 19:54:28,34.2,80.0
2016-12-11 19:55:28,34.2,81.0
2016-12-11 19:56:29,34.2,81.0
2016-12-11 19:57:29,34.2,81.0
2016-12-11 19:58:30,34.2,81.0
2016-12-11 19:59:31,34.2,81.0
2016-12-11 20:00:31,34.2,81.0
2016-12-11 20:01:32,34.2,81.0
2016-12-11 20:02:32,34.2,81.0
2016-12-11 20:03:33,34.2,81.0
2016-12-11 20:04:33,34.2,81.0
2016-12-11 20:05:34,34.2,81.0
2016-12-11 20:06:35,34.2,81.0
2016-12-11 20:07:35,34.2,81.0
2016-12-11 20:08:36,34.2,81.0
2016-12-11 20:09:39,34.2,81.0
2016-12-11 20:10:39,34.2,81.0
2016-12-11 20:11:40,34.2,81.0
2016-12-11 20:12:41,34.2,81.0
2016-12-11 20:13:41,34.2,81.0
2016-12-11 20:14:42,34.2,81.0
2016-12-11 20:15:42,34.2,81.0
2016-12-11 20:16:43,34.2,81.0
2016-12-11 20:17:44,34.2,81.0
2016-12-11 20:18:44,34.2,81.0
2016-12-11 20:19:45,34.2,81.0
2016-12-11 20:20:45,34.2,81.0
2016-12-11 20:21:46,34.2,81.0
2016-12-11 20:22:46,34.2,81.0
2016-12-11 20:23:47,34.2,81.0
2016-12-11 20:24:48,34.2,81.0
2016-12-11 20:25:48,34.2,81.0
2016-12-11 20:26:49,34.2,81.0
2016-12-11 20:27:49,34.2,81.0
2016-12-11 20:28:50,34.2,81.0
2016-12-11 20:29:56,34.2,81.0
2016-12-11 20:30:56,34.2,81.0
2016-12-11 20:31:57,34.2,81.0
2016-12-11 20:32:57,34.2,81.0
2016-12-11 20:33:58,34.2,81.0
2016-12-11 20:34:59,34.2,81.0
2016-12-11 20:35:59,34.2,81.0
2016-12-11 20:37:00,34.2,81.0
2016-12-11 20:38:00,34.2,81.0
2016-12-11 20:39:01,34.2,81.0
2016-12-11 20:40:01,34.2,81.0
2016-12-11 20:41:02,34.2,81.0
2016-12-11 20:42:03,34.2,81.0
2016-12-11 20:43:03,34.2,81.0
2016-12-11 20:44:04,34.2,81.0
2016-12-11 20:45:04,34.2,81.0
2016-12-11 20:46:05,34.2,81.0
2016-12-11 20:47:06,34.2,81.0
2016-12-11 20:48:06,34.2,81.0
2016-12-11 20:49:07,34.2,81.0
2016-12-11 20:50:07,34.2,81.0
2016-12-11 20:51:08,34.2,81.0
2016-12-11 20:52:08,34.2,81.0
2016-12-11 20:53:09,32.4,81.0
2016-12-11 20:54:10,32.4,81.0
2016-12-11 20:55:10,34.2,81.0
2016-12-11 20:56:11,34.2,81.0
2016-12-11 20:57:11,34.2,81.0
2016-12-11 20:58:12,32.4,81.0
2016-12-11 20:59:13,32.4,81.0
2016-12-11 21:00:16,34.2,81.0
2016-12-11 21:01:16,34.2,81.0
2016-12-11 21:02:17,32.4,81.0
2016-12-11 21:03:17,32.4,81.0
2016-12-11 21:04:18,32.4,81.0
2016-12-11 21:05:19,32.4,81.0
2016-12-11 21:06:19,32.4,81.0
2016-12-11 21:07:20,32.4,81.0
2016-12-11 21:08:20,32.4,81.0
2016-12-11 21:09:21,32.4,81.0
2016-12-11 21:10:22,32.4,81.0
2016-12-11 21:11:22,32.4,81.0
2016-12-11 21:12:23,32.4,81.0
2016-12-11 21:13:23,32.4,81.0
2016-12-11 21:14:24,32.4,81.0
2016-12-11 21:15:24,32.4,81.0
2016-12-11 21:16:25,32.4,81.0
2016-12-11 21:17:26,32.4,81.0
2016-12-11 21:18:26,32.4,81.0
2016-12-11 21:19:27,32.4,81.0
2016-12-11 21:20:27,32.4,81.0
2016-12-11 21:21:28,32.4,81.0
2016-12-11 21:22:29,32.4,81.0
2016-12-11 21:23:29,32.4,81.0
2016-12-11 21:24:30,32.4,81.0
2016-12-11 21:25:30,32.4,81.0
2016-12-11 21:26:33,32.4,81.0
2016-12-11 21:27:34,32.4,81.0
2016-12-11 21:28:35,32.4,81.0
2016-12-11 21:29:35,32.4,81.0
2016-12-11 21:30:36,32.4,81.0
2016-12-11 21:31:36,32.4,81.0
2016-12-11 21:32:37,32.4,81.0
2016-12-11 21:33:37,32.4,81.0
2016-12-11 21:34:38,32.4,81.0
2016-12-11 21:35:39,32.4,81.0
2016-12-11 21:36:39,32.4,81.0
2016-12-11 21:37:40,32.4,81.0
2016-12-11 21:38:40,32.4,81.0
2016-12-11 21:39:41,32.4,81.0
2016-12-11 21:40:41,32.4,81.0
2016-12-11 21:41:42,32.4,81.0
2016-12-11 21:42:43,32.4,81.0
2016-12-11 21:43:43,32.4,81.0
2016-12-11 21:44:44,32.4,81.0
2016-12-11 21:45:44,32.4,81.0
2016-12-11 21:46:45,32.4,81.0
2016-12-11 21:47:46,32.4,81.0
2016-12-11 21:48:46,32.4,81.0
2016-12-11 21:49:47,32.4,81.0
2016-12-11 21:50:47,32.4,81.0
2016-12-11 21:51:48,32.4,81.0
2016-12-11 21:52:48,32.4,81.0
2016-12-11 21:53:49,32.4,81.0
2016-12-11 21:54:50,32.4,81.0
2016-12-11 21:55:50,32.4,81.0
2016-12-11 21:56:51,32.4,81.0
2016-12-11 21:57:51,32.4,81.0
2016-12-11 21:58:55,32.4,81.0
2016-12-11 21:59:55,32.4,81.0
2016-12-11 22:00:56,32.4,81.0
2016-12-11 22:01:56,32.4,81.0
2016-12-11 22:02:57,32.4,81.0
2016-12-11 22:03:57,32.4,81.0
2016-12-11 22:04:58,32.4,81.0
2016-12-11 22:05:59,32.4,81.0
2016-12-11 22:06:59,32.4,81.0
2016-12-11 22:08:00,32.4,81.0
2016-12-11 22:09:00,32.4,81.0
2016-12-11 22:10:01,32.4,81.0
2016-12-11 22:11:01,32.4,81.0
2016-12-11 22:12:02,32.4,81.0
2016-12-11 22:13:03,32.4,81.0
2016-12-11 22:14:03,32.4,81.0
2016-12-11 22:15:04,32.4,81.0
2016-12-11 22:16:04,32.4,81.0
2016-12-11 22:17:05,32.4,81.0
2016-12-11 22:18:05,32.4,81.0
2016-12-11 22:19:09,32.4,81.0
2016-12-11 22:20:09,32.4,81.0
2016-12-11 22:21:10,32.4,81.0
2016-12-11 22:22:10,32.4,81.0
2016-12-11 22:23:11,32.4,81.0
2016-12-11 22:24:11,32.4,81.0
2016-12-11 22:25:12,32.4,81.0
2016-12-11 22:26:13,32.4,81.0
2016-12-11 22:27:13,32.4,81.0
2016-12-11 22:28:14,32.4,81.0
2016-12-11 22:29:14,32.4,81.0
2016-12-11 22:30:15,32.4,81.0
2016-12-11 22:31:16,32.4,81.0
2016-12-11 22:32:16,32.4,81.0
2016-12-11 22:33:17,32.4,81.0
2016-12-11 22:34:17,32.4,81.0
2016-12-11 22:35:18,32.4,81.0
2016-12-11 22:36:18,32.4,81.0
2016-12-11 22:37:19,32.4,81.0
2016-12-11 22:38:20,32.4,81.0
2016-12-11 22:39:20,32.4,81.0
2016-12-11 22:40:21,32.4,81.0
2016-12-11 22:41:21,32.4,81.0
2016-12-11 22:42:22,32.4,81.0
2016-12-11 22:43:23,32.4,81.0
2016-12-11 22:44:26,32.4,81.0
2016-12-11 22:45:26,32.4,81.0
2016-12-11 22:46:27,32.4,81.0
2016-12-11 22:47:27,32.4,81.0
2016-12-11 22:48:28,32.4,81.0
2016-12-11 22:49:29,32.4,81.0
2016-12-11 22:50:32,32.4,81.0
2016-12-11 22:51:32,32.4,81.0
2016-12-11 22:52:33,32.4,81.0
2016-12-11 22:53:33,32.4,81.0
2016-12-11 22:54:34,32.4,81.0
2016-12-11 22:55:35,32.4,81.0
2016-12-11 22:56:35,32.4,81.0
2016-12-11 22:57:36,32.4,81.0
2016-12-11 22:58:36,32.4,81.0
2016-12-11 22:59:37,32.4,81.0
2016-12-11 23:00:38,32.4,81.0
2016-12-11 23:01:38,32.4,81.0
2016-12-11 23:02:39,32.4,81.0
2016-12-11 23:03:39,32.4,81.0
2016-12-11 23:04:40,32.4,81.0
2016-12-11 23:05:40,32.4,81.0
2016-12-11 23:06:41,32.4,81.0
2016-12-11 23:07:42,32.4,81.0
2016-12-11 23:08:42,32.4,81.0
2016-12-11 23:09:43,32.4,81.0
2016-12-11 23:10:43,32.4,81.0
2016-12-11 23:11:44,32.4,81.0
2016-12-11 23:12:44,32.4,81.0
2016-12-11 23:13:45,32.4,81.0
2016-12-11 23:14:46,32.4,81.0
2016-12-11 23:15:46,32.4,81.0
2016-12-11 23:16:47,32.4,81.0
2016-12-11 23:17:47,32.4,81.0
2016-12-11 23:18:48,32.4,81.0
2016-12-11 23:19:49,32.4,81.0
2016-12-11 23:20:49,32.4,81.0
2016-12-11 23:21:52,32.4,81.0
2016-12-11 23:22:53,32.4,81.0
2016-12-11 23:23:53,32.4,81.0
2016-12-11 23:24:54,32.4,81.0
2016-12-11 23:25:55,32.4,81.0
2016-12-11 23:26:55,32.4,81.0
2016-12-11 23:27:56,32.4,81.0
2016-12-11 23:28:56,32.4,81.0
2016-12-11 23:29:57,32.4,81.0
2016-12-11 23:30:57,32.4,81.0
2016-12-11 23:31:58,32.4,81.0
2016-12-11 23:32:59,32.4,81.0
2016-12-11 23:33:59,32.4,81.0
2016-12-11 23:35:00,32.4,81.0
2016-12-11 23:36:00,32.4,81.0
2016-12-11 23:37:01,32.4,81.0
2016-12-11 23:38:02,32.4,81.0
2016-12-11 23:39:02,32.4,81.0
2016-12-11 23:40:03,32.4,81.0
2016-12-11 23:41:03,32.4,81.0
2016-12-11 23:42:04,32.4,81.0
2016-12-11 23:43:04,32.4,81.0
2016-12-11 23:44:05,32.4,81.0
2016-12-11 23:45:06,32.4,81.0
2016-12-11 23:46:06,32.4,81.0
2016-12-11 23:47:07,32.4,81.0
2016-12-11 23:48:07,32.4,81.0
2016-12-11 23:49:11,32.4,81.0
2016-12-11 23:50:11,32.4,81.0
2016-12-11 23:51:12,32.4,81.0
2016-12-11 23:52:12,32.4,81.0
2016-12-11 23:53:13,32.4,81.0
2016-12-11 23:54:13,32.4,81.0
2016-12-11 23:55:14,32.4,81.0
2016-12-11 23:56:15,32.4,81.0
2016-12-11 23:57:15,32.4,81.0
2016-12-11 23:58:16,32.4,81.0
2016-12-11 23:59:16,32.4,81.0
2016-12-12 00:00:17,32.4,81.0
2016-12-12 00:01:18,32.4,81.0
2016-12-12 00:02:18,32.4,81.0
2016-12-12 00:03:19,32.4,81.0
2016-12-12 00:04:19,32.4,81.0
2016-12-12 00:05:20,32.4,81.0
2016-12-12 00:06:20,32.4,81.0
2016-12-12 00:07:21,32.4,81.0
2016-12-12 00:08:22,32.4,81.0
2016-12-12 00:09:22,32.4,81.0
2016-12-12 00:10:23,32.4,81.0
2016-12-12 00:11:23,32.4,81.0
2016-12-12 00:12:24,32.4,81.0
2016-12-12 00:13:25,32.4,81.0
2016-12-12 00:14:25,32.4,81.0
2016-12-12 00:15:26,32.4,81.0
2016-12-12 00:16:26,32.4,81.0
2016-12-12 00:17:27,32.4,81.0
2016-12-12 00:18:27,32.4,81.0
2016-12-12 00:19:28,32.4,81.0
2016-12-12 00:20:29,32.4,81.0
2016-12-12 00:21:29,32.4,81.0
2016-12-12 00:22:30,32.4,81.0
2016-12-12 00:23:30,32.4,81.0
2016-12-12 00:24:31,32.4,81.0
2016-12-12 00:25:32,32.4,81.0
2016-12-12 00:26:32,32.4,81.0
2016-12-12 00:27:33,32.4,81.0
2016-12-12 00:28:33,32.4,81.0
2016-12-12 00:29:34,32.4,81.0
2016-12-12 00:30:34,32.4,81.0
2016-12-12 00:31:35,32.4,81.0
2016-12-12 00:32:36,32.4,81.0
2016-12-12 00:33:36,32.4,81.0
2016-12-12 00:34:37,32.4,81.0
2016-12-12 00:35:37,32.4,81.0
2016-12-12 00:36:38,32.4,81.0
2016-12-12 00:37:39,32.4,81.0
2016-12-12 00:38:42,32.4,81.0
2016-12-12 00:39:42,32.4,81.0
2016-12-12 00:40:43,32.4,81.0
2016-12-12 00:41:43,32.4,81.0
2016-12-12 00:42:44,32.4,81.0
2016-12-12 00:43:45,32.4,81.0
2016-12-12 00:44:45,32.4,81.0
2016-12-12 00:45:46,32.4,81.0
2016-12-12 00:46:46,32.4,81.0
2016-12-12 00:47:47,28.8,81.0
2016-12-12 00:48:48,32.4,81.0
2016-12-12 00:49:48,32.4,81.0
2016-12-12 00:50:49,32.4,81.0
2016-12-12 00:51:49,32.4,81.0
2016-12-12 00:52:50,32.4,81.0
2016-12-12 00:53:50,32.4,81.0
2016-12-12 00:54:51,32.4,81.0
2016-12-12 00:55:52,32.4,81.0
2016-12-12 00:56:55,32.4,81.0
2016-12-12 00:57:55,32.4,81.0
2016-12-12 00:58:56,32.4,81.0
2016-12-12 00:59:57,32.4,81.0
2016-12-12 01:00:57,32.4,81.0
2016-12-12 01:01:58,32.4,81.0
2016-12-12 01:02:58,32.4,81.0
2016-12-12 01:03:59,32.4,81.0
2016-12-12 01:04:59,32.4,81.0
2016-12-12 01:06:00,32.4,81.0
2016-12-12 01:07:01,32.4,81.0
2016-12-12 01:08:01,32.4,81.0
2016-12-12 01:09:02,32.4,81.0
2016-12-12 01:10:02,32.4,81.0
2016-12-12 01:11:03,32.4,81.0
2016-12-12 01:12:04,32.4,81.0
2016-12-12 01:13:04,32.4,81.0
2016-12-12 01:14:05,32.4,81.0
2016-12-12 01:15:05,32.4,81.0
2016-12-12 01:16:06,32.4,81.0
2016-12-12 01:17:06,32.4,81.0
2016-12-12 01:18:07,32.4,81.0
2016-12-12 01:19:08,32.4,81.0
2016-12-12 01:20:08,32.4,81.0
2016-12-12 01:21:09,32.4,81.0
2016-12-12 01:22:09,32.4,81.0
2016-12-12 01:23:12,32.4,81.0
2016-12-12 01:24:13,32.4,81.0
2016-12-12 01:25:14,32.4,81.0
2016-12-12 01:26:14,32.4,81.0
2016-12-12 01:27:15,32.4,81.0
2016-12-12 01:28:18,32.4,81.0
2016-12-12 01:29:18,32.4,81.0
2016-12-12 01:30:19,32.4,81.0
2016-12-12 01:31:20,32.4,81.0
2016-12-12 01:32:20,32.4,81.0
2016-12-12 01:33:21,32.4,81.0
2016-12-12 01:34:21,32.4,81.0
2016-12-12 01:35:22,32.4,81.0
2016-12-12 01:36:23,32.4,81.0
2016-12-12 01:37:23,32.4,81.0
2016-12-12 01:38:24,32.4,81.0
2016-12-12 01:39:24,32.4,81.0
2016-12-12 01:40:25,32.4,81.0
2016-12-12 01:41:26,32.4,81.0
2016-12-12 01:42:26,32.4,81.0
2016-12-12 01:43:27,32.4,81.0
2016-12-12 01:44:27,32.4,81.0
2016-12-12 01:45:28,32.4,81.0
2016-12-12 01:46:31,32.4,81.0
2016-12-12 01:47:34,32.4,81.0
2016-12-12 01:48:35,32.4,81.0
2016-12-12 01:49:35,32.4,81.0
2016-12-12 01:50:36,32.4,81.0
2016-12-12 01:51:36,32.4,81.0
2016-12-12 01:52:37,32.4,81.0
2016-12-12 01:53:40,32.4,81.0
2016-12-12 01:54:41,32.4,81.0
2016-12-12 01:55:41,32.4,81.0
2016-12-12 01:56:42,32.4,81.0
2016-12-12 01:57:42,32.4,81.0
2016-12-12 01:58:43,32.4,81.0
2016-12-12 01:59:44,32.4,81.0
2016-12-12 02:00:44,32.4,81.0
2016-12-12 02:01:45,32.4,81.0
2016-12-12 02:02:45,28.8,81.0
2016-12-12 02:03:46,32.4,81.0
2016-12-12 02:04:47,32.4,81.0
2016-12-12 02:05:47,32.4,81.0
2016-12-12 02:06:48,32.4,81.0
2016-12-12 02:07:48,32.4,81.0
2016-12-12 02:08:49,32.4,81.0
2016-12-12 02:09:50,32.4,81.0
2016-12-12 02:10:50,32.4,81.0
2016-12-12 02:11:51,32.4,81.0
2016-12-12 02:12:51,32.4,81.0
2016-12-12 02:13:52,32.4,81.0
2016-12-12 02:14:52,32.4,81.0
2016-12-12 02:15:53,32.4,81.0
2016-12-12 02:16:54,32.4,81.0
2016-12-12 02:17:54,32.4,81.0
2016-12-12 02:18:55,32.4,81.0
2016-12-12 02:19:55,32.4,81.0
2016-12-12 02:20:58,32.4,81.0
2016-12-12 02:21:59,32.4,81.0
2016-12-12 02:23:00,32.4,81.0
2016-12-12 02:24:00,32.4,81.0
2016-12-12 02:25:01,32.4,81.0
2016-12-12 02:26:01,32.4,81.0
2016-12-12 02:27:02,32.4,81.0
2016-12-12 02:28:03,32.4,81.0
2016-12-12 02:29:03,32.4,81.0
2016-12-12 02:30:04,32.4,81.0
2016-12-12 02:31:04,32.4,81.0
2016-12-12 02:32:05,32.4,81.0
2016-12-12 02:33:06,32.4,81.0
2016-12-12 02:34:06,32.4,81.0
2016-12-12 02:35:07,32.4,81.0
2016-12-12 02:36:07,32.4,81.0
2016-12-12 02:37:08,32.4,81.0
2016-12-12 02:38:08,32.4,81.0
2016-12-12 02:39:09,32.4,81.0
2016-12-12 02:40:10,32.4,81.0
2016-12-12 02:41:10,32.4,81.0
2016-12-12 02:42:11,32.4,81.0
2016-12-12 02:43:14,32.4,81.0
2016-12-12 02:44:15,32.4,81.0
2016-12-12 02:45:15,32.4,81.0
2016-12-12 02:46:16,32.4,81.0
2016-12-12 02:47:19,32.4,81.0
2016-12-12 02:48:19,32.4,81.0
2016-12-12 02:49:20,32.4,81.0
2016-12-12 02:50:21,32.4,81.0
2016-12-12 02:51:21,32.4,81.0
2016-12-12 02:52:22,32.4,81.0
2016-12-12 02:53:22,32.4,81.0
2016-12-12 02:54:23,32.4,81.0
2016-12-12 02:55:23,32.4,81.0
2016-12-12 02:56:24,32.4,81.0
2016-12-12 02:57:25,32.4,81.0
2016-12-12 02:58:25,32.4,81.0
2016-12-12 02:59:26,32.4,81.0
2016-12-12 03:00:26,32.4,81.0
2016-12-12 03:01:27,32.4,81.0
2016-12-12 03:02:28,32.4,81.0
2016-12-12 03:03:28,32.4,81.0
2016-12-12 03:04:29,32.4,81.0
2016-12-12 03:05:29,32.4,81.0
2016-12-12 03:06:30,28.8,81.0
2016-12-12 03:07:30,32.4,81.0
2016-12-12 03:08:31,32.4,81.0
2016-12-12 03:09:32,32.4,81.0
2016-12-12 03:10:32,32.4,81.0
2016-12-12 03:11:33,32.4,81.0
2016-12-12 03:12:33,32.4,81.0
2016-12-12 03:13:34,32.4,81.0
2016-12-12 03:14:35,32.4,81.0
2016-12-12 03:15:35,32.4,81.0
2016-12-12 03:16:36,32.4,81.0
2016-12-12 03:17:36,30.6,82.0
2016-12-12 03:18:37,32.4,81.0
2016-12-12 03:19:37,32.4,81.0
2016-12-12 03:20:38,32.4,81.0
2016-12-12 03:21:39,32.4,81.0
2016-12-12 03:22:39,32.4,81.0
2016-12-12 03:23:40,32.4,81.0
2016-12-12 03:24:40,32.4,81.0
2016-12-12 03:25:41,32.4,81.0
2016-12-12 03:26:42,32.4,81.0
2016-12-12 03:27:42,32.4,81.0
2016-12-12 03:28:43,32.4,81.0
2016-12-12 03:29:43,32.4,81.0
2016-12-12 03:30:44,32.4,81.0
2016-12-12 03:31:44,32.4,81.0
2016-12-12 03:32:45,32.4,81.0
2016-12-12 03:33:46,32.4,81.0
2016-12-12 03:34:46,32.4,81.0
2016-12-12 03:35:47,32.4,81.0
2016-12-12 03:36:47,32.4,81.0
2016-12-12 03:37:48,32.4,81.0
2016-12-12 03:38:49,32.4,81.0
2016-12-12 03:39:49,32.4,81.0
2016-12-12 03:40:50,32.4,81.0
2016-12-12 03:41:50,32.4,81.0
2016-12-12 03:42:51,32.4,81.0
2016-12-12 03:43:51,32.4,81.0
2016-12-12 03:44:55,32.4,81.0
2016-12-12 03:45:58,32.4,81.0
2016-12-12 03:46:58,32.4,81.0
2016-12-12 03:47:59,32.4,81.0
2016-12-12 03:48:59,32.4,81.0
2016-12-12 03:50:00,32.4,81.0
2016-12-12 03:51:01,32.4,81.0
2016-12-12 03:52:01,32.4,81.0
2016-12-12 03:53:02,32.4,81.0
2016-12-12 03:54:02,32.4,81.0
2016-12-12 03:55:03,32.4,81.0
2016-12-12 03:56:04,32.4,81.0
2016-12-12 03:57:04,32.4,81.0
2016-12-12 03:58:05,32.4,81.0
2016-12-12 03:59:05,32.4,81.0
2016-12-12 04:00:06,32.4,81.0
2016-12-12 04:01:06,32.4,81.0
2016-12-12 04:02:07,32.4,81.0
2016-12-12 04:03:08,32.4,81.0
2016-12-12 04:04:08,32.4,81.0
2016-12-12 04:05:09,32.4,81.0
2016-12-12 04:06:12,32.4,81.0
2016-12-12 04:07:12,32.4,81.0
2016-12-12 04:08:13,32.4,81.0
2016-12-12 04:09:14,32.4,81.0
2016-12-12 04:10:14,28.8,81.0
2016-12-12 04:11:15,32.4,81.0
2016-12-12 04:12:15,32.4,81.0
2016-12-12 04:13:16,32.4,81.0
2016-12-12 04:14:17,32.4,81.0
2016-12-12 04:15:17,32.4,81.0
2016-12-12 04:16:18,32.4,81.0
2016-12-12 04:17:18,32.4,81.0
2016-12-12 04:18:19,32.4,81.0
2016-12-12 04:19:19,32.4,81.0
2016-12-12 04:20:20,32.4,81.0
2016-12-12 04:21:21,32.4,81.0
2016-12-12 04:22:21,32.4,81.0
2016-12-12 04:23:22,32.4,81.0
2016-12-12 04:24:22,32.4,81.0
2016-12-12 04:25:23,32.4,81.0
2016-12-12 04:26:24,32.4,81.0
2016-12-12 04:27:24,32.4,81.0
2016-12-12 04:28:25,32.4,81.0
2016-12-12 04:29:25,32.4,81.0
2016-12-12 04:30:26,32.4,81.0
2016-12-12 04:31:26,32.4,81.0
2016-12-12 04:32:27,32.4,81.0
2016-12-12 04:33:28,32.4,81.0
2016-12-12 04:34:31,28.8,81.0
2016-12-12 04:35:31,32.4,81.0
2016-12-12 04:36:32,32.4,81.0
2016-12-12 04:37:33,32.4,81.0
2016-12-12 04:38:33,32.4,81.0
2016-12-12 04:39:34,32.4,81.0
2016-12-12 04:40:34,30.6,82.0
2016-12-12 04:41:35,32.4,81.0
2016-12-12 04:42:35,32.4,81.0
2016-12-12 04:43:36,32.4,81.0
2016-12-12 04:44:37,32.4,81.0
2016-12-12 04:45:37,32.4,81.0
2016-12-12 04:46:38,30.6,82.0
2016-12-12 04:47:38,32.4,81.0
2016-12-12 04:48:39,28.8,81.0
2016-12-12 04:49:42,32.4,81.0
2016-12-12 04:50:43,32.4,81.0
2016-12-12 04:51:43,32.4,81.0
2016-12-12 04:52:44,28.8,81.0
2016-12-12 04:53:44,32.4,81.0
2016-12-12 04:54:45,32.4,81.0
2016-12-12 04:55:45,32.4,81.0
2016-12-12 04:56:46,30.6,82.0
2016-12-12 04:57:49,30.6,82.0
2016-12-12 04:58:52,32.4,81.0
2016-12-12 04:59:53,32.4,81.0
2016-12-12 05:00:53,30.6,82.0
2016-12-12 05:01:54,32.4,81.0
2016-12-12 05:02:55,30.6,82.0
2016-12-12 05:03:55,30.6,82.0
2016-12-12 05:04:56,32.4,81.0
2016-12-12 05:05:56,30.6,82.0
2016-12-12 05:06:57,30.6,82.0
2016-12-12 05:07:57,30.6,82.0
2016-12-12 05:09:01,30.6,82.0
2016-12-12 05:10:01,32.4,81.0
2016-12-12 05:11:02,30.6,82.0
2016-12-12 05:12:02,32.4,81.0
2016-12-12 05:13:03,30.6,82.0
2016-12-12 05:14:04,30.6,82.0
2016-12-12 05:15:04,32.4,81.0
2016-12-12 05:16:05,30.6,82.0
2016-12-12 05:17:05,30.6,82.0
2016-12-12 05:18:06,30.6,82.0
2016-12-12 05:19:06,30.6,82.0
2016-12-12 05:20:07,30.6,82.0
2016-12-12 05:21:08,32.4,81.0
2016-12-12 05:22:08,30.6,82.0
2016-12-12 05:23:09,30.6,82.0
2016-12-12 05:24:09,30.6,82.0
2016-12-12 05:25:10,30.6,82.0
2016-12-12 05:26:11,30.6,82.0
2016-12-12 05:27:11,30.6,82.0
2016-12-12 05:28:12,30.6,82.0
2016-12-12 05:29:17,30.6,82.0
2016-12-12 05:30:18,30.6,82.0
2016-12-12 05:31:19,30.6,82.0
2016-12-12 05:32:19,32.4,81.0
2016-12-12 05:33:20,30.6,82.0
2016-12-12 05:34:20,30.6,82.0
2016-12-12 05:35:21,30.6,82.0
2016-12-12 05:36:21,30.6,82.0
2016-12-12 05:37:22,30.6,82.0
2016-12-12 05:38:23,30.6,82.0
2016-12-12 05:39:23,30.6,82.0
2016-12-12 05:40:24,30.6,82.0
2016-12-12 05:41:24,30.6,82.0
2016-12-12 05:42:25,30.6,82.0
2016-12-12 05:43:26,30.6,82.0
2016-12-12 05:44:26,30.6,82.0
2016-12-12 05:45:27,30.6,82.0
2016-12-12 05:46:30,30.6,82.0
2016-12-12 05:47:30,30.6,82.0
2016-12-12 05:48:31,30.6,82.0
2016-12-12 05:49:32,30.6,82.0
2016-12-12 05:50:32,30.6,82.0
2016-12-12 05:51:33,30.6,82.0
2016-12-12 05:52:33,30.6,82.0
2016-12-12 05:53:34,30.6,82.0
2016-12-12 05:54:37,30.6,82.0
2016-12-12 05:55:38,30.6,82.0
2016-12-12 05:56:38,30.6,82.0
2016-12-12 05:57:39,30.6,82.0
2016-12-12 05:58:39,30.6,82.0
2016-12-12 05:59:40,30.6,82.0
2016-12-12 06:00:40,30.6,82.0
2016-12-12 06:01:41,30.6,82.0
2016-12-12 06:02:42,30.6,82.0
2016-12-12 06:03:42,30.6,82.0
2016-12-12 06:04:43,28.8,81.0
2016-12-12 06:05:43,30.6,82.0
2016-12-12 06:06:44,30.6,82.0
2016-12-12 06:07:45,30.6,82.0
2016-12-12 06:08:45,30.6,82.0
2016-12-12 06:09:46,30.6,82.0
2016-12-12 06:10:46,30.6,82.0
2016-12-12 06:11:47,30.6,82.0
2016-12-12 06:12:47,30.6,82.0
2016-12-12 06:13:48,30.6,82.0
2016-12-12 06:14:49,30.6,82.0
2016-12-12 06:15:49,30.6,82.0
2016-12-12 06:16:50,30.6,82.0
2016-12-12 06:17:50,30.6,82.0
2016-12-12 06:18:51,30.6,82.0
2016-12-12 06:19:52,30.6,82.0
2016-12-12 06:20:52,30.6,82.0
2016-12-12 06:21:53,30.6,82.0
